latitude,longitude,kode_daerah,nama_daerah,kuota,batas_tahun,jumlah_pendaftaran,jumlah_lunas_tunda
5.55,95.31667,1100,"Prov. Nanggroe Aceh Darussalam",3888,2030,63705,262
3.583333,98.66666,1200,"Prov. Sumatera Utara",8180,2026,93544,854
-.95,100.3531,1300,"Prov. Sumatera Barat",4457,2027,56916,372
.4816667,101.4686,1400,"Prov. Riau",5010,2027,62216,396
-1.589167,103.61,1500,"Prov. Jambi",2613,2029,39043,371
-2.990833,104.7567,1600,"Prov. Sumatera Selatan",6300,2026,77099,821
-4.31242,103.031,1701,"Kab. Bengkulu Selatan",127,2023,1133,23
-3.44252,102.687,1702,"Kab. Rejang Lebong",230,2025,2410,39
-3.0694,101.834,1703,"Kab. Bengkulu Utara",198,2022,1502,39
-4.59173,103.427,1704,"Kab. Kaur",106,2018,425,22
-4.07019,102.72,1705,"Kab. Seluma",169,2019,864,33
-2.73128,101.448,1706,"Kab. Mukomuko",175,2022,1338,28
-3.05177,102.219,1707,"Kab. Lebong",91,2022,730,10
-3.64761,102.658,1708,"Kab. Kepahiang",108,2025,1198,20
-3.67487,102.424,1709,"Kab. Bengkulu Tengah",90,2019,467,14
-3.85375,102.297,1771,"Kota Bengkulu",305,2030,4921,51
-5.429722,105.2625,1800,"Prov. Lampung",6240,2026,73222,882
-2.1,106.1,1900,"Prov. Kepulauan Bangka Belitung",904,2029,13369,164
1.083333,104.4833,2100,"Prov. Kepulauan Riau",984,2026,12053,122
-6.183333,106.8333,3100,"Prov. DKI Jakarta",7034,2027,90226,747
-6.54412,107.002,3201,"Kab. Bogor",3553,2024,33834,537
-7.07493,106.717,3202,"Kab. Sukabumi",1667,2022,12991,270
-7.05156,107.126,3203,"Kab. Cianjur",1433,2021,10128,212
-7.07311,107.592,3204,"Kab. Bandung",2503,2023,22422,319
-7.3425,107.778,3205,"Kab. Garut",1891,2022,15836,202
-7.42885,108.164,3206,"Kab. Tasikmalaya",1510,2024,14335,226
-7.4369,108.486,3207,"Kab. Ciamis",1511,2024,15445,267
-6.98826,108.591,3208,"Kab. Kuningan",978,2024,9989,150
-6.75547,108.576,3209,"Kab. Cirebon",2279,2025,25625,340
-6.81747,108.228,3210,"Kab. Majalengka",1161,2025,12180,179
-6.81018,107.979,3211,"Kab. Sumedang",842,2023,7089,119
-6.44806,108.198,3212,"Kab. Indramayu",1856,2026,21449,293
-6.4939,107.726,3213,"Kab. Subang",1227,2024,11693,202
-6.58964,107.431,3214,"Kab. Purwakarta",751,2024,7693,134
-6.28699,107.364,3215,"Kab. Karawang",2143,2025,22606,326
-6.20242,107.135,3216,"Kab. Bekasi",2265,2025,24850,303
-6.90356,107.464,3217,"Kab. Bandung Barat",1102,2023,9274,135
-6.59621,106.794,3271,"Kota Bogor",848,2025,9572,124
-6.94092,106.906,3272,"Kota Sukabumi",243,2023,2240,44
-6.90992,107.647,3273,"Kota Bandung",2121,2025,23209,209
-6.74773,108.555,3274,"Kota Cirebon",298,2026,3494,37
-6.28521,106.973,3275,"Kota Bekasi",2309,2027,30017,157
-6.39243,106.825,3276,"Kota Depok",1543,2026,18273,163
-6.88191,107.549,3277,"Kota Cimahi",498,2025,5561,66
-7.36021,108.218,3278,"Kota Tasikmalaya",675,2026,7780,101
-7.36996,108.559,3279,"Kota Banjar",159,2024,1533,30
-6.966667,110.4167,3300,"Prov. Jawa Tengah",29435,2028,411479,4612
-7.801389,110.3644,3400,"Prov. D I Yogyakarta",3068,2029,47089,386
-7.266667,112.7167,3500,"Prov. Jawa Timur",33935,2030,538480,4113
-6.12,106.1503,3600,"Prov. Banten",8484,2027,105635,1269
-8.65,115.2167,5100,"Prov. Bali",636,2027,8203,85
-8.583333,116.1167,5200,"Prov. Nusa Tenggara Barat",4464,2029,67510,582
-10.18333,123.5833,5300,"Prov. Nusa Tenggara Timur",647,2025,6852,75
1.51623,109.329,6101,"Kab. Sambas",294,2023,2628,49
1.03394,109.487,6102,"Kab. Bengkayang",59,2022,442,7
.516649,109.697,6103,"Kab. Landak",50,2022,379,8
.359825,109.165,6104,"Kab. Pontianak",167,2023,1565,21
.285377,110.577,6105,"Kab. Sanggau",106,2022,790,17
-1.68179,110.539,6106,"Kab. Ketapang",232,2021,1653,34
-.119481,112.107,6107,"Kab. Sintang",129,2023,1192,17
.830991,112.915,6108,"Kab. Kapuas Hulu",119,2023,1110,16
.055962,110.953,6109,"Kab. Sekadau",55,2022,440,8
-.725618,111.783,6110,"Kab. Melawi",95,2023,807,18
-1.07557,110.088,6111,"Kab. Kayong Utara",71,2019,352,12
-.402846,109.51,6112,"Kab. Kubu Raya",285,2024,2789,49
-.089018,109.351,6171,"Kota Pontianak",561,2028,7991,79
.879057,109.019,6172,"Kota Singkawang",100,2027,1250,19
-2.21,113.92,6200,"Prov. Kalimantan Tengah",1336,2030,20886,164
-3.314444,114.5925,6300,"Prov. Kalimantan Selatan",3778,2034,73729,414
-1.62224,116.229,6401,"Kab. Pasir",231,2031,3944,21
.189887,115.19,6402,"Kab. Kutai Barat",86,2024,894,6
.245719,117.041,6403,"Kab. Kutai Kartanegara",498,2029,7614,54
1.02225,117.53,6404,"Kab. Kutai Timur",166,2030,2675,16
1.80806,117.584,6405,"Kab. Berau",139,2031,2288,17
2.59453,115.698,6406,"Kab. Malinau",49,2024,496,6
2.92062,117.022,6407,"Kab. Bulungan",80,2028,1149,14
3.87444,116.679,6408,"Kab. Nunukan",107,2032,1902,12
-1.21871,116.612,6409,"Kab. Penajam Paser Utara",118,2030,1897,12
3.4432,117.168,6410,"Kab. Tana Tidung",13,2028,181,2
-1.15958,116.887,6471,"Kota Balikpapan",496,2030,7850,68
-.430184,117.174,6472,"Kota Samarinda",536,2032,9473,56
3.33426,117.593,6473,"Kota Tarakan",139,2029,2018,25
.209815,117.348,6474,"Kota Bontang",135,2030,2167,14
1.493056,124.8414,7100,"Prov. Sulawesi Utara",694,2022,5421,65
-.9,119.8333,7200,"Prov. Sulawesi Tengah",1742,2027,22002,206
-6.14249,120.479,7301,"Kab. Kepulauan Selayar",114,2024,1129,13
-5.46549,120.19,7302,"Kab. Bulukumba",405,2035,8453,71
-5.48126,119.983,7303,"Kab. Bantaeng",183,2038,4423,29
-5.57381,119.699,7304,"Kab. Jeneponto",341,2032,6244,59
-5.41331,119.494,7305,"Kab. Takalar",261,2032,4546,38
-5.354,119.687,7306,"Kab. Gowa",599,2034,12215,93
-5.20395,120.131,7307,"Kab. Sinjai",232,2030,3607,23
-4.97008,119.717,7308,"Kab. Maros",310,2035,6425,52
-4.75434,119.641,7309,"Kab. Pangkajene Dan Kepulauan",301,2031,5221,45
-4.43319,119.698,7310,"Kab. Barru",170,2031,2895,26
-4.68324,120.097,7311,"Kab. Bone",745,2036,16281,120
-4.31902,119.9,7312,"Kab. Soppeng",249,2037,5694,48
-3.97811,120.16,7313,"Kab. Wajo",403,2040,10608,73
-3.80789,119.994,7314,"Kab. Sidenreng Rappang",251,2038,5887,44
-3.6456,119.611,7315,"Kab. Pinrang",356,2037,8029,63
-3.53501,119.891,7316,"Kab. Enrekang",186,2026,2136,32
-3.34763,120.21,7317,"Kab. Luwu",271,2025,3031,42
-2.99152,119.734,7318,"Kab. Tana Toraja",35,2027,454,6
-2.41617,120.131,7322,"Kab. Luwu Utara",228,2026,2634,36
-2.48105,120.695,7325,"Kab. Luwu Timur",155,2029,2326,23
-5.15306,119.453,7371,"Kota Makassar",1132,2034,22699,88
-4.01652,119.665,7372,"Kota Parepare",121,2033,2328,25
-2.99277,120.14,7373,"Kota Palopo",108,2026,1314,11
-3.9675,122.5947,7400,"Prov. Sulawesi Tenggara",1668,2028,22855,202
.5333334,123.0667,7500,"Prov. Gorontalo",883,2023,7801,91
-3.21487,118.87,7601,"Kab. Majene",250,2025,2722,44
-3.30966,119.195,7602,"Kab. Polewali Mandar",500,2027,6541,70
-3.10129,119.265,7603,"Kab. Mamasa",107,2025,1138,19
-2.35397,119.332,7604,"Kab. Mamuju",416,2030,6823,66
-1.34188,119.377,7605,"Kab. Mamuju Utara",154,2027,1960,28
-7.56859,131.413,8101,"Kab. Maluku Tenggara Barat",3,2027,40,0
-5.63475,133.02,8102,"Kab. Maluku Tenggara",117,2022,966,3
-3.32153,129.356,8103,"Kab. Maluku Tengah",80,2024,813,7
-3.34065,126.639,8104,"Kab. Buru",63,2027,832,10
-6.55316,134.291,8105,"Kab. Kepulauan Aru",26,2022,212,3
-3.16,128.29,8106,"Kab. Seram Bagian Barat",60,2023,530,9
-3.42318,130.347,8107,"Kab. Seram Bagian Timur",48,2024,485,9
-3.67265,128.234,8171,"Kota Ambon",307,2023,2611,3
1.51616,127.624,8201,"Kab. Halmahera Barat",80,2022,616,15
.406088,128.463,8202,"Kab. Halmahera Tengah",72,2021,472,14
-1.83272,124.834,8203,"Kab. Kepulauan Sula",113,2021,740,23
-1.54092,127.787,8204,"Kab. Halmahera Selatan",184,2021,1328,37
1.5173,127.793,8205,"Kab. Halmahera Utara",92,2023,787,16
1.02798,128.238,8206,"Kab. Halmahera Timur",70,2021,478,13
2.31688,128.449,8207,"Kab. Pulau Morotai",21,2028,294,4
.809597,127.339,8271,"Kota Ternate",291,2024,2819,56
.406088,127.662,8272,"Kota Tidore Kepulauan",130,2022,1029,22
-3.31843,132.872,9101,"Kab. Fakfak",99,2020,610,17
-3.5477,134.443,9102,"Kab. Kaimana",42,2023,376,7
-2.58788,134.557,9103,"Kab. Teluk Wondama",21,2021,153,4
-2.0977,133.322,9104,"Kab. Teluk Bintuni",28,2025,302,6
-1.80035,133.968,9105,"Kab. Manokwari",176,2023,1605,27
-1.66473,132.197,9106,"Kab. Sorong Selatan",21,2023,194,4
-.946039,131.859,9107,"Kab. Sorong",63,2026,729,13
-.229671,131.037,9108,"Kab. Raja Ampat",28,2021,184,1
-.927203,131.366,9171,"Kota Sorong",226,2024,2137,29
-2.533056,140.7169,9400,"Prov. Papua",1056,2026,13081,123
