nama_perusahaan,komoditas,satuan,tahun,nilai
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2000,2037765
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2000,47311
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2000,10200
"Aneka Tambang Tbk, PT","Gold","kg",2000,4123
"Aneka Tambang Tbk, PT","Silver","kg",2000,30900
"Aneka Tambang Tbk, PT","Bauxite","mt",2000,1423859
"Aneka Tambang Tbk, PT","Iron sand","wmt",2000,
"Timah Tbk, PT","Tin metal","ton",2000,34106
"Freeport Indonesia, PT","Copper","ton",2000,556603
"Freeport Indonesia, PT","Gold","kg",2000,50726
"Freeport Indonesia, PT","Silver","kg",2000,83705
"Koba Tin, PT","Tin metal","ton",2000,9398
"International Nickel Ind, PT","Ni+Co in matte","ton",2000,54083
"Gunung Kikara Mining, PT","Tin metal","ton",2000,
"Karimun Granite, PT","Granite","ton",2000,4380316
"Lusang Mining, PT","Gold","kg",2000,
"Lusang Mining, PT","Silver","kg",2000,
"Ampalit Mas Perdana, PT","Gold","kg",2000,
"Ampalit Mas Perdana, PT","Silver","kg",2000,
"Monterado Mas Mining, PT","Gold","kg",2000,
"Monterado Mas Mining, PT","Silver","kg",2000,
"Prima Lirang Mining, PT","Gold","kg",2000,
"Prima Lirang Mining, PT","Silver","kg",2000,
"Kelian Equatorial Mining, PT","Gold","kg",2000,9826
"Kelian Equatorial Mining, PT","Silver","kg",2000,8670
"Indo Muro Kencana, PT","Gold","kg",2000,3003
"Indo Muro Kencana, PT","Silver","kg",2000,63828
"Newmont Minahasa Raya, PT","Gold","kg",2000,6635
"Newmont Minahasa Raya, PT","Silver","kg",2000,535
"Barisan Tropical Mining, PT","Gold","kg",2000,
"Barisan Tropical Mining, PT","Silver","kg",2000,
"Newmont Nusa Tenggara, PT","Copper","ton",2000,288160
"Newmont Nusa Tenggara, PT","Gold","kg",2000,10197
"Newmont Nusa Tenggara, PT","Silver","kg",2000,38246
"Nusa Halmahera Minerals, PT","Gold","kg",2000,7428
"Nusa Halmahera Minerals, PT","Silver","kg",2000,4349
"Avocet Bolaang Mongondouw, PT","Gold","kg",2000,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2000,
"Galuh Cempaka, PT","Diamond","crt",2000,
"Galuh Cempaka, PT","Gold","kg",2000,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2001,2860643
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2001,46854
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2001,10274
"Aneka Tambang Tbk, PT","Gold","kg",2001,1940
"Aneka Tambang Tbk, PT","Silver","kg",2001,
"Aneka Tambang Tbk, PT","Bauxite","mt",2001,1217643
"Aneka Tambang Tbk, PT","Iron sand","wmt",2001,
"Timah Tbk, PT","Tin metal","ton",2001,39999
"Freeport Indonesia, PT","Copper","ton",2001,527709
"Freeport Indonesia, PT","Gold","kg",2001,71237
"Freeport Indonesia, PT","Silver","kg",2001,91112
"Koba Tin, PT","Tin metal","ton",2001,15653
"International Nickel Ind, PT","Ni+Co in matte","ton",2001,61293
"Gunung Kikara Mining, PT","Tin metal","ton",2001,
"Karimun Granite, PT","Granite","ton",2001,4001924
"Lusang Mining, PT","Gold","kg",2001,
"Lusang Mining, PT","Silver","kg",2001,
"Ampalit Mas Perdana, PT","Gold","kg",2001,
"Ampalit Mas Perdana, PT","Silver","kg",2001,
"Monterado Mas Mining, PT","Gold","kg",2001,
"Monterado Mas Mining, PT","Silver","kg",2001,
"Prima Lirang Mining, PT","Gold","kg",2001,
"Prima Lirang Mining, PT","Silver","kg",2001,
"Kelian Equatorial Mining, PT","Gold","kg",2001,14501
"Kelian Equatorial Mining, PT","Silver","kg",2001,
"Indo Muro Kencana, PT","Gold","kg",2001,
"Indo Muro Kencana, PT","Silver","kg",2001,
"Newmont Minahasa Raya, PT","Gold","kg",2001,9702
"Newmont Minahasa Raya, PT","Silver","kg",2001,550
"Barisan Tropical Mining, PT","Gold","kg",2001,
"Barisan Tropical Mining, PT","Silver","kg",2001,
"Newmont Nusa Tenggara, PT","Copper","ton",2001,299210
"Newmont Nusa Tenggara, PT","Gold","kg",2001,16765
"Newmont Nusa Tenggara, PT","Silver","kg",2001,59469
"Nusa Halmahera Minerals, PT","Gold","kg",2001,8786
"Nusa Halmahera Minerals, PT","Silver","kg",2001,9635
"Avocet Bolaang Mongondouw, PT","Gold","kg",2001,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2001,
"Galuh Cempaka, PT","Diamond","crt",2001,
"Galuh Cempaka, PT","Gold","kg",2001,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2002,3428946
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2002,37086
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2002,8218
"Aneka Tambang Tbk, PT","Gold","kg",2002,1780
"Aneka Tambang Tbk, PT","Silver","kg",2002,6397
"Aneka Tambang Tbk, PT","Bauxite","mt",2002,1260007
"Aneka Tambang Tbk, PT","Iron sand","wmt",2002,
"Timah Tbk, PT","Tin metal","ton",2002,42832
"Freeport Indonesia, PT","Copper","ton",2002,615751
"Freeport Indonesia, PT","Gold","kg",2002,60691
"Freeport Indonesia, PT","Silver","kg",2002,105352
"Koba Tin, PT","Tin metal","ton",2002,19199
"International Nickel Ind, PT","Ni+Co in matte","ton",2002,62780
"Gunung Kikara Mining, PT","Tin metal","ton",2002,
"Karimun Granite, PT","Granite","ton",2002,3539306
"Lusang Mining, PT","Gold","kg",2002,
"Lusang Mining, PT","Silver","kg",2002,
"Ampalit Mas Perdana, PT","Gold","kg",2002,
"Ampalit Mas Perdana, PT","Silver","kg",2002,
"Monterado Mas Mining, PT","Gold","kg",2002,
"Monterado Mas Mining, PT","Silver","kg",2002,
"Prima Lirang Mining, PT","Gold","kg",2002,
"Prima Lirang Mining, PT","Silver","kg",2002,
"Kelian Equatorial Mining, PT","Gold","kg",2002,16875
"Kelian Equatorial Mining, PT","Silver","kg",2002,15540
"Indo Muro Kencana, PT","Gold","kg",2002,
"Indo Muro Kencana, PT","Silver","kg",2002,
"Newmont Minahasa Raya, PT","Gold","kg",2002,4870
"Newmont Minahasa Raya, PT","Silver","kg",2002,505
"Barisan Tropical Mining, PT","Gold","kg",2002,
"Barisan Tropical Mining, PT","Silver","kg",2002,
"Newmont Nusa Tenggara, PT","Copper","ton",2002,302882
"Newmont Nusa Tenggara, PT","Gold","kg",2002,15501
"Newmont Nusa Tenggara, PT","Silver","kg",2002,57081
"Nusa Halmahera Minerals, PT","Gold","kg",2002,3846
"Nusa Halmahera Minerals, PT","Silver","kg",2002,7320
"Avocet Bolaang Mongondouw, PT","Gold","kg",2002,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2002,
"Galuh Cempaka, PT","Diamond","crt",2002,
"Galuh Cempaka, PT","Gold","kg",2002,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2003,3239598
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2003,40976
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2003,8288
"Aneka Tambang Tbk, PT","Gold","kg",2003,2080
"Aneka Tambang Tbk, PT","Silver","kg",2003,26627
"Aneka Tambang Tbk, PT","Bauxite","mt",2003,1093965
"Aneka Tambang Tbk, PT","Iron sand","wmt",2003,
"Timah Tbk, PT","Tin metal","ton",2003,43011
"Freeport Indonesia, PT","Copper","ton",2003,567576
"Freeport Indonesia, PT","Gold","kg",2003,74582
"Freeport Indonesia, PT","Silver","kg",2003,118473
"Koba Tin, PT","Tin metal","ton",2003,11976
"International Nickel Ind, PT","Ni+Co in matte","ton",2003,71521
"Gunung Kikara Mining, PT","Tin metal","ton",2003,
"Karimun Granite, PT","Granite","ton",2003,3279660
"Lusang Mining, PT","Gold","kg",2003,
"Lusang Mining, PT","Silver","kg",2003,
"Ampalit Mas Perdana, PT","Gold","kg",2003,
"Ampalit Mas Perdana, PT","Silver","kg",2003,
"Monterado Mas Mining, PT","Gold","kg",2003,
"Monterado Mas Mining, PT","Silver","kg",2003,
"Prima Lirang Mining, PT","Gold","kg",2003,
"Prima Lirang Mining, PT","Silver","kg",2003,
"Kelian Equatorial Mining, PT","Gold","kg",2003,13595
"Kelian Equatorial Mining, PT","Silver","kg",2003,9300
"Indo Muro Kencana, PT","Gold","kg",2003,
"Indo Muro Kencana, PT","Silver","kg",2003,
"Newmont Minahasa Raya, PT","Gold","kg",2003,2892
"Newmont Minahasa Raya, PT","Silver","kg",2003,
"Barisan Tropical Mining, PT","Gold","kg",2003,
"Barisan Tropical Mining, PT","Silver","kg",2003,
"Newmont Nusa Tenggara, PT","Copper","ton",2003,287442
"Newmont Nusa Tenggara, PT","Gold","kg",2003,18679
"Newmont Nusa Tenggara, PT","Silver","kg",2003,60284
"Nusa Halmahera Minerals, PT","Gold","kg",2003,326
"Nusa Halmahera Minerals, PT","Silver","kg",2003,845
"Avocet Bolaang Mongondouw, PT","Gold","kg",2003,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2003,
"Galuh Cempaka, PT","Diamond","crt",2003,
"Galuh Cempaka, PT","Gold","kg",2003,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2004,3907042
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2004,36122
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2004,7157
"Aneka Tambang Tbk, PT","Gold","kg",2004,1595
"Aneka Tambang Tbk, PT","Silver","kg",2004,5347
"Aneka Tambang Tbk, PT","Bauxite","mt",2004,1326559
"Aneka Tambang Tbk, PT","Iron sand","wmt",2004,103328
"Timah Tbk, PT","Tin metal","ton",2004,33492
"Freeport Indonesia, PT","Copper","ton",2004,512948
"Freeport Indonesia, PT","Gold","kg",2004,47407
"Freeport Indonesia, PT","Silver","kg",2004,146209
"Koba Tin, PT","Tin metal","ton",2004,26063
"International Nickel Ind, PT","Ni+Co in matte","ton",2004,6003
"Gunung Kikara Mining, PT","Tin metal","ton",2004,
"Karimun Granite, PT","Granite","ton",2004,3498873
"Lusang Mining, PT","Gold","kg",2004,
"Lusang Mining, PT","Silver","kg",2004,
"Ampalit Mas Perdana, PT","Gold","kg",2004,
"Ampalit Mas Perdana, PT","Silver","kg",2004,
"Monterado Mas Mining, PT","Gold","kg",2004,
"Monterado Mas Mining, PT","Silver","kg",2004,
"Prima Lirang Mining, PT","Gold","kg",2004,
"Prima Lirang Mining, PT","Silver","kg",2004,
"Kelian Equatorial Mining, PT","Gold","kg",2004,8645
"Kelian Equatorial Mining, PT","Silver","kg",2004,4600
"Indo Muro Kencana, PT","Gold","kg",2004,
"Indo Muro Kencana, PT","Silver","kg",2004,
"Newmont Minahasa Raya, PT","Gold","kg",2004,2065
"Newmont Minahasa Raya, PT","Silver","kg",2004,
"Barisan Tropical Mining, PT","Gold","kg",2004,
"Barisan Tropical Mining, PT","Silver","kg",2004,
"Newmont Nusa Tenggara, PT","Copper","ton",2004,323575
"Newmont Nusa Tenggara, PT","Gold","kg",2004,22257
"Newmont Nusa Tenggara, PT","Silver","kg",2004,69949
"Nusa Halmahera Minerals, PT","Gold","kg",2004,5846
"Nusa Halmahera Minerals, PT","Silver","kg",2004,6883
"Avocet Bolaang Mongondouw, PT","Gold","kg",2004,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2004,
"Galuh Cempaka, PT","Diamond","crt",2004,
"Galuh Cempaka, PT","Gold","kg",2004,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2005,2688477
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2005,24463
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2005,4930
"Aneka Tambang Tbk, PT","Gold","kg",2005,753
"Aneka Tambang Tbk, PT","Silver","kg",2005,9257
"Aneka Tambang Tbk, PT","Bauxite","mt",2005,1039380
"Aneka Tambang Tbk, PT","Iron sand","wmt",2005,
"Timah Tbk, PT","Tin metal","ton",2005,41123
"Freeport Indonesia, PT","Copper","ton",2005,784732
"Freeport Indonesia, PT","Gold","kg",2005,106563
"Freeport Indonesia, PT","Silver","kg",2005,221904
"Koba Tin, PT","Tin metal","ton",2005,25797
"International Nickel Ind, PT","Ni+Co in matte","ton",2005,77218
"Gunung Kikara Mining, PT","Tin metal","ton",2005,
"Karimun Granite, PT","Granite","ton",2005,3856074
"Lusang Mining, PT","Gold","kg",2005,
"Lusang Mining, PT","Silver","kg",2005,
"Ampalit Mas Perdana, PT","Gold","kg",2005,
"Ampalit Mas Perdana, PT","Silver","kg",2005,
"Monterado Mas Mining, PT","Gold","kg",2005,
"Monterado Mas Mining, PT","Silver","kg",2005,
"Prima Lirang Mining, PT","Gold","kg",2005,
"Prima Lirang Mining, PT","Silver","kg",2005,
"Kelian Equatorial Mining, PT","Gold","kg",2005,2815
"Kelian Equatorial Mining, PT","Silver","kg",2005,
"Indo Muro Kencana, PT","Gold","kg",2005,349
"Indo Muro Kencana, PT","Silver","kg",2005,2276
"Newmont Minahasa Raya, PT","Gold","kg",2005,
"Newmont Minahasa Raya, PT","Silver","kg",2005,
"Barisan Tropical Mining, PT","Gold","kg",2005,
"Barisan Tropical Mining, PT","Silver","kg",2005,
"Newmont Nusa Tenggara, PT","Copper","ton",2005,270046
"Newmont Nusa Tenggara, PT","Gold","kg",2005,22761
"Newmont Nusa Tenggara, PT","Silver","kg",2005,67343
"Nusa Halmahera Minerals, PT","Gold","kg",2005,5661
"Nusa Halmahera Minerals, PT","Silver","kg",2005,5607
"Avocet Bolaang Mongondouw, PT","Gold","kg",2005,1415
"Avocet Bolaang Mongondouw, PT","Silver","kg",2005,215
"Galuh Cempaka, PT","Diamond","crt",2005,24075
"Galuh Cempaka, PT","Gold","kg",2005,4
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2006,4309134
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2006,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2006,13389
"Aneka Tambang Tbk, PT","Gold","kg",2006,1458
"Aneka Tambang Tbk, PT","Silver","kg",2006,8098
"Aneka Tambang Tbk, PT","Bauxite","mt",2006,1536542
"Aneka Tambang Tbk, PT","Iron sand","wmt",2006,
"Timah Tbk, PT","Tin metal","ton",2006,40684
"Freeport Indonesia, PT","Copper","ton",2006,611532
"Freeport Indonesia, PT","Gold","kg",2006,58287
"Freeport Indonesia, PT","Silver","kg",2006,167687
"Koba Tin, PT","Tin metal","ton",2006,20738
"International Nickel Ind, PT","Ni+Co in matte","ton",2006,72879
"Gunung Kikara Mining, PT","Tin metal","ton",2006,
"Karimun Granite, PT","Granite","ton",2006,5160623
"Lusang Mining, PT","Gold","kg",2006,
"Lusang Mining, PT","Silver","kg",2006,
"Ampalit Mas Perdana, PT","Gold","kg",2006,
"Ampalit Mas Perdana, PT","Silver","kg",2006,
"Monterado Mas Mining, PT","Gold","kg",2006,
"Monterado Mas Mining, PT","Silver","kg",2006,
"Prima Lirang Mining, PT","Gold","kg",2006,
"Prima Lirang Mining, PT","Silver","kg",2006,
"Kelian Equatorial Mining, PT","Gold","kg",2006,
"Kelian Equatorial Mining, PT","Silver","kg",2006,
"Indo Muro Kencana, PT","Gold","kg",2006,1341
"Indo Muro Kencana, PT","Silver","kg",2006,8202
"Newmont Minahasa Raya, PT","Gold","kg",2006,
"Newmont Minahasa Raya, PT","Silver","kg",2006,
"Barisan Tropical Mining, PT","Gold","kg",2006,
"Barisan Tropical Mining, PT","Silver","kg",2006,
"Newmont Nusa Tenggara, PT","Copper","ton",2006,204649
"Newmont Nusa Tenggara, PT","Gold","kg",2006,13849
"Newmont Nusa Tenggara, PT","Silver","kg",2006,49955
"Nusa Halmahera Minerals, PT","Gold","kg",2006,8665
"Nusa Halmahera Minerals, PT","Silver","kg",2006,9863
"Avocet Bolaang Mongondouw, PT","Gold","kg",2006,1560
"Avocet Bolaang Mongondouw, PT","Silver","kg",2006,340
"Galuh Cempaka, PT","Diamond","crt",2006,47039
"Galuh Cempaka, PT","Gold","kg",2006,15
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2007,6907459
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2007,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2007,17548
"Aneka Tambang Tbk, PT","Gold","kg",2007,5000
"Aneka Tambang Tbk, PT","Silver","kg",2007,26968
"Aneka Tambang Tbk, PT","Bauxite","mt",2007,964282
"Aneka Tambang Tbk, PT","Iron sand","wmt",2007,
"Timah Tbk, PT","Tin metal","ton",2007,57897
"Freeport Indonesia, PT","Copper","ton",2007,581899
"Freeport Indonesia, PT","Gold","kg",2007,83857
"Freeport Indonesia, PT","Silver","kg",2007,164709
"Koba Tin, PT","Tin metal","ton",2007,5782
"International Nickel Ind, PT","Ni+Co in matte","ton",2007,77838
"Gunung Kikara Mining, PT","Tin metal","ton",2007,
"Karimun Granite, PT","Granite","ton",2007,684948
"Lusang Mining, PT","Gold","kg",2007,
"Lusang Mining, PT","Silver","kg",2007,
"Ampalit Mas Perdana, PT","Gold","kg",2007,
"Ampalit Mas Perdana, PT","Silver","kg",2007,
"Monterado Mas Mining, PT","Gold","kg",2007,
"Monterado Mas Mining, PT","Silver","kg",2007,
"Prima Lirang Mining, PT","Gold","kg",2007,
"Prima Lirang Mining, PT","Silver","kg",2007,
"Kelian Equatorial Mining, PT","Gold","kg",2007,
"Kelian Equatorial Mining, PT","Silver","kg",2007,
"Indo Muro Kencana, PT","Gold","kg",2007,1314
"Indo Muro Kencana, PT","Silver","kg",2007,10322
"Newmont Minahasa Raya, PT","Gold","kg",2007,
"Newmont Minahasa Raya, PT","Silver","kg",2007,
"Barisan Tropical Mining, PT","Gold","kg",2007,
"Barisan Tropical Mining, PT","Silver","kg",2007,
"Newmont Nusa Tenggara, PT","Copper","ton",2007,203653
"Newmont Nusa Tenggara, PT","Gold","kg",2007,15704
"Newmont Nusa Tenggara, PT","Silver","kg",2007,52931
"Nusa Halmahera Minerals, PT","Gold","kg",2007,11557
"Nusa Halmahera Minerals, PT","Silver","kg",2007,12905
"Avocet Bolaang Mongondouw, PT","Gold","kg",2007,2205
"Avocet Bolaang Mongondouw, PT","Silver","kg",2007,215
"Galuh Cempaka, PT","Diamond","crt",2007,10411
"Galuh Cempaka, PT","Gold","kg",2007,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2008,5342924
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2008,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2008,17025
"Aneka Tambang Tbk, PT","Gold","kg",2008,9441
"Aneka Tambang Tbk, PT","Silver","kg",2008,34342
"Aneka Tambang Tbk, PT","Bauxite","mt",2008,893088
"Aneka Tambang Tbk, PT","Iron sand","wmt",2008,
"Timah Tbk, PT","Tin metal","ton",2008,45771
"Freeport Indonesia, PT","Copper","ton",2008,313099
"Freeport Indonesia, PT","Gold","kg",2008,22146
"Freeport Indonesia, PT","Silver","kg",2008,84446
"Koba Tin, PT","Tin metal","ton",2008,4427
"International Nickel Ind, PT","Ni+Co in matte","ton",2008,74030
"Gunung Kikara Mining, PT","Tin metal","ton",2008,
"Karimun Granite, PT","Granite","ton",2008,
"Lusang Mining, PT","Gold","kg",2008,
"Lusang Mining, PT","Silver","kg",2008,
"Ampalit Mas Perdana, PT","Gold","kg",2008,
"Ampalit Mas Perdana, PT","Silver","kg",2008,
"Monterado Mas Mining, PT","Gold","kg",2008,
"Monterado Mas Mining, PT","Silver","kg",2008,
"Prima Lirang Mining, PT","Gold","kg",2008,
"Prima Lirang Mining, PT","Silver","kg",2008,
"Kelian Equatorial Mining, PT","Gold","kg",2008,
"Kelian Equatorial Mining, PT","Silver","kg",2008,
"Indo Muro Kencana, PT","Gold","kg",2008,1590
"Indo Muro Kencana, PT","Silver","kg",2008,7936
"Newmont Minahasa Raya, PT","Gold","kg",2008,
"Newmont Minahasa Raya, PT","Silver","kg",2008,
"Barisan Tropical Mining, PT","Gold","kg",2008,
"Barisan Tropical Mining, PT","Silver","kg",2008,
"Newmont Nusa Tenggara, PT","Copper","ton",2008,137562
"Newmont Nusa Tenggara, PT","Gold","kg",2008,9522
"Newmont Nusa Tenggara, PT","Silver","kg",2008,31246
"Nusa Halmahera Minerals, PT","Gold","kg",2008,13331
"Nusa Halmahera Minerals, PT","Silver","kg",2008,14323
"Avocet Bolaang Mongondouw, PT","Gold","kg",2008,1445
"Avocet Bolaang Mongondouw, PT","Silver","kg",2008,190
"Galuh Cempaka, PT","Diamond","crt",2008,32748
"Galuh Cempaka, PT","Gold","kg",2008,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2009,4901699
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2009,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2009,14191
"Aneka Tambang Tbk, PT","Gold","kg",2009,12893
"Aneka Tambang Tbk, PT","Silver","kg",2009,87188
"Aneka Tambang Tbk, PT","Bauxite","mt",2009,445662
"Aneka Tambang Tbk, PT","Iron sand","wmt",2009,
"Timah Tbk, PT","Tin metal","ton",2009,49436
"Freeport Indonesia, PT","Copper","ton",2009,527878
"Freeport Indonesia, PT","Gold","kg",2009,63758
"Freeport Indonesia, PT","Silver","kg",2009,154230
"Koba Tin, PT","Tin metal","ton",2009,6115
"International Nickel Ind, PT","Ni+Co in matte","ton",2009,67782
"Gunung Kikara Mining, PT","Tin metal","ton",2009,
"Karimun Granite, PT","Granite","ton",2009,
"Lusang Mining, PT","Gold","kg",2009,
"Lusang Mining, PT","Silver","kg",2009,
"Ampalit Mas Perdana, PT","Gold","kg",2009,
"Ampalit Mas Perdana, PT","Silver","kg",2009,
"Monterado Mas Mining, PT","Gold","kg",2009,
"Monterado Mas Mining, PT","Silver","kg",2009,
"Prima Lirang Mining, PT","Gold","kg",2009,
"Prima Lirang Mining, PT","Silver","kg",2009,
"Kelian Equatorial Mining, PT","Gold","kg",2009,
"Kelian Equatorial Mining, PT","Silver","kg",2009,
"Indo Muro Kencana, PT","Gold","kg",2009,1178
"Indo Muro Kencana, PT","Silver","kg",2009,6642
"Newmont Minahasa Raya, PT","Gold","kg",2009,
"Newmont Minahasa Raya, PT","Silver","kg",2009,
"Barisan Tropical Mining, PT","Gold","kg",2009,
"Barisan Tropical Mining, PT","Silver","kg",2009,
"Newmont Nusa Tenggara, PT","Copper","ton",2009,170312
"Newmont Nusa Tenggara, PT","Gold","kg",2009,12957
"Newmont Nusa Tenggara, PT","Silver","kg",2009,46028
"Nusa Halmahera Minerals, PT","Gold","kg",2009,9785
"Nusa Halmahera Minerals, PT","Silver","kg",2009,9009
"Avocet Bolaang Mongondouw, PT","Gold","kg",2009,1510
"Avocet Bolaang Mongondouw, PT","Silver","kg",2009,250
"Galuh Cempaka, PT","Diamond","crt",2009,
"Galuh Cempaka, PT","Gold","kg",2009,
"Aneka Tambang Tbk, PT","Nickel ore","wmt",2010,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2010,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2010,
"Aneka Tambang Tbk, PT","Gold","kg",2010,
"Aneka Tambang Tbk, PT","Silver","kg",2010,
"Aneka Tambang Tbk, PT","Bauxite","mt",2010,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2010,
"Timah Tbk, PT","Tin metal","ton",2010,176065
"Freeport Indonesia, PT","Copper","ton",2010,100062
"Freeport Indonesia, PT","Gold","kg",2010,10066
"Freeport Indonesia, PT","Silver","kg",2010,30195
"Koba Tin, PT","Tin metal","ton",2010,1477
"International Nickel Ind, PT","Ni+Co in matte","ton",2010,18021
"Gunung Kikara Mining, PT","Tin metal","ton",2010,
"Karimun Granite, PT","Granite","ton",2010,
"Lusang Mining, PT","Gold","kg",2010,
"Lusang Mining, PT","Silver","kg",2010,
"Ampalit Mas Perdana, PT","Gold","kg",2010,
"Ampalit Mas Perdana, PT","Silver","kg",2010,
"Monterado Mas Mining, PT","Gold","kg",2010,
"Monterado Mas Mining, PT","Silver","kg",2010,
"Prima Lirang Mining, PT","Gold","kg",2010,
"Prima Lirang Mining, PT","Silver","kg",2010,
"Kelian Equatorial Mining, PT","Gold","kg",2010,
"Kelian Equatorial Mining, PT","Silver","kg",2010,
"Indo Muro Kencana, PT","Gold","kg",2010,219
"Indo Muro Kencana, PT","Silver","kg",2010,405
"Newmont Minahasa Raya, PT","Gold","kg",2010,
"Newmont Minahasa Raya, PT","Silver","kg",2010,
"Barisan Tropical Mining, PT","Gold","kg",2010,
"Barisan Tropical Mining, PT","Silver","kg",2010,
"Newmont Nusa Tenggara, PT","Copper","ton",2010,58443
"Newmont Nusa Tenggara, PT","Gold","kg",2010,4633
"Newmont Nusa Tenggara, PT","Silver","kg",2010,17177
"Nusa Halmahera Minerals, PT","Gold","kg",2010,1887
"Nusa Halmahera Minerals, PT","Silver","kg",2010,1200
"Avocet Bolaang Mongondouw, PT","Gold","kg",2010,215
"Avocet Bolaang Mongondouw, PT","Silver","kg",2010,
"Galuh Cempaka, PT","Diamond","crt",2010,
"Galuh Cempaka, PT","Gold","kg",2010,
