tipe_entitas,nama_entitas,tahun,nilai
"BUMN","Bukit Asam",2003,
"BUMN","Bukit Asam - Ombilin",2003,26342
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2003,7635672
"Kontraktor","Adaro Indonesia, PT",2003,8539253.4
"Kontraktor","Allied Indo Coal, PT",2003,117910.65
"Kontraktor","Antang Gunung Meratus, PT",2003,498096.91
"Kontraktor","Arutmin Indonesia, PT",2003,245132
"Kontraktor","Asmin Koalindo Tuhup, PT",2003,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2003,106034
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2003,
"Kontraktor","Baramarta, PD",2003,
"Kontraktor","Baramulti Suksessarana, PT",2003,49190
"Kontraktor","Batualam Selaras, PT",2003,
"Kontraktor","Berau Coal, PT",2003,2324605
"Kontraktor","Borneo Indobara, PT",2003,
"Kontraktor","Firman Ketaun Perkasa, PT",2003,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2003,
"Kontraktor","Indominco Mandiri, PT",2003,
"Kontraktor","Insani Bara Perkasa, PT",2003,
"Kontraktor","Interex Sacra Raya, PT",2003,
"Kontraktor","Intitirta Primasakti, PT",2003,
"Kontraktor","Jorong Barutama Greston, PT",2003,706361.14
"Kontraktor","Kadya Caraka Mulia, PT",2003,
"Kontraktor","Kalimantan Energi Lestari, PT",2003,
"Kontraktor","Kaltim Prima Coal, PT",2003,572468
"Kontraktor","Kartika Selabumi Mining, PT",2003,283867.15
"Kontraktor","Kendilo Coal Indonesia, PT",2003,
"Kontraktor","Kideco Jaya Agung, PT",2003,5203793
"Kontraktor","Lanna Harita Indonesia, PT",2003,78343.21
"Kontraktor","Mahakam Sumber Jaya, PT",2003,
"Kontraktor","Mandiri Intiperkasa, PT",2003,
"Kontraktor","Mantimin Coal Mining, PT",2003,
"Kontraktor","Marunda Graha Mineral, PT",2003,
"Kontraktor","Multi Harapan Utama, PT",2003,423278
"Kontraktor","Multi Tambangjaya Utama, PT",2003,
"Kontraktor","Nusantara Termal Coal, PT",2003,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2003,
"Kontraktor","Perkasa Inakakerta, PT",2003,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2003,
"Kontraktor","Riau Bara Harum, PT",2003,
"Kontraktor","Santan Batubara, PT",2003,
"Kontraktor","Senamas Energindo Mulia, PT",2003,
"Kontraktor","Singlurus Pratama, PT",2003,
"Kontraktor","Sumber Kurnia Buana, PT",2003,932447.49
"Kontraktor","Tanito Harum, PT",2003,
"Kontraktor","Tanjung Alam Jaya, PT",2003,450440.75
"Kontraktor","Teguh Sinar Abadi, PT",2003,
"Kontraktor","Trubaindo Coal Mining, PT",2003,
"Kontraktor","Wahana Baratama Mining, PT",2003,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2003,
"Kuasa Pertambangan Swasta","Prov. Jambi",2003,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2003,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2003,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2003,
"Kuasa Pertambangan Swasta","Prov. Riau",2003,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2003,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2003,
"BUMN","Bukit Asam",2004,2
"BUMN","Bukit Asam - Ombilin",2004,92833
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2004,7117259
"Kontraktor","Adaro Indonesia, PT",2004,7858499
"Kontraktor","Allied Indo Coal, PT",2004,192702
"Kontraktor","Antang Gunung Meratus, PT",2004,613256.8
"Kontraktor","Arutmin Indonesia, PT",2004,920497.38
"Kontraktor","Asmin Koalindo Tuhup, PT",2004,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2004,109888
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2004,
"Kontraktor","Baramarta, PD",2004,
"Kontraktor","Baramulti Suksessarana, PT",2004,57337.62
"Kontraktor","Batualam Selaras, PT",2004,
"Kontraktor","Berau Coal, PT",2004,2970767
"Kontraktor","Borneo Indobara, PT",2004,
"Kontraktor","Firman Ketaun Perkasa, PT",2004,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2004,3343013.2
"Kontraktor","Indominco Mandiri, PT",2004,94539.5
"Kontraktor","Insani Bara Perkasa, PT",2004,
"Kontraktor","Interex Sacra Raya, PT",2004,
"Kontraktor","Intitirta Primasakti, PT",2004,
"Kontraktor","Jorong Barutama Greston, PT",2004,1039801.2
"Kontraktor","Kadya Caraka Mulia, PT",2004,
"Kontraktor","Kalimantan Energi Lestari, PT",2004,
"Kontraktor","Kaltim Prima Coal, PT",2004,551169
"Kontraktor","Kartika Selabumi Mining, PT",2004,837224.68
"Kontraktor","Kendilo Coal Indonesia, PT",2004,
"Kontraktor","Kideco Jaya Agung, PT",2004,5742579
"Kontraktor","Lanna Harita Indonesia, PT",2004,56804.43
"Kontraktor","Mahakam Sumber Jaya, PT",2004,
"Kontraktor","Mandiri Intiperkasa, PT",2004,16317
"Kontraktor","Mantimin Coal Mining, PT",2004,
"Kontraktor","Marunda Graha Mineral, PT",2004,
"Kontraktor","Multi Harapan Utama, PT",2004,299224
"Kontraktor","Multi Tambangjaya Utama, PT",2004,
"Kontraktor","Nusantara Termal Coal, PT",2004,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2004,
"Kontraktor","Perkasa Inakakerta, PT",2004,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2004,
"Kontraktor","Riau Bara Harum, PT",2004,
"Kontraktor","Santan Batubara, PT",2004,
"Kontraktor","Senamas Energindo Mulia, PT",2004,
"Kontraktor","Singlurus Pratama, PT",2004,
"Kontraktor","Sumber Kurnia Buana, PT",2004,586830.13
"Kontraktor","Tanito Harum, PT",2004,
"Kontraktor","Tanjung Alam Jaya, PT",2004,282415.63
"Kontraktor","Teguh Sinar Abadi, PT",2004,
"Kontraktor","Trubaindo Coal Mining, PT",2004,
"Kontraktor","Wahana Baratama Mining, PT",2004,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2004,
"Kuasa Pertambangan Swasta","Prov. Jambi",2004,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2004,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2004,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2004,
"Kuasa Pertambangan Swasta","Prov. Riau",2004,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2004,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2004,
"BUMN","Bukit Asam",2005,7151010
"BUMN","Bukit Asam - Ombilin",2005,41756
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2005,
"Kontraktor","Adaro Indonesia, PT",2005,8738327.2
"Kontraktor","Allied Indo Coal, PT",2005,
"Kontraktor","Antang Gunung Meratus, PT",2005,416864.82
"Kontraktor","Arutmin Indonesia, PT",2005,4576812.2
"Kontraktor","Asmin Koalindo Tuhup, PT",2005,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2005,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2005,
"Kontraktor","Baramarta, PD",2005,398143.72
"Kontraktor","Baramulti Suksessarana, PT",2005,24874.45
"Kontraktor","Batualam Selaras, PT",2005,
"Kontraktor","Berau Coal, PT",2005,3752957
"Kontraktor","Borneo Indobara, PT",2005,
"Kontraktor","Firman Ketaun Perkasa, PT",2005,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2005,3818317.3
"Kontraktor","Indominco Mandiri, PT",2005,46787
"Kontraktor","Insani Bara Perkasa, PT",2005,
"Kontraktor","Interex Sacra Raya, PT",2005,
"Kontraktor","Intitirta Primasakti, PT",2005,
"Kontraktor","Jorong Barutama Greston, PT",2005,840529.76
"Kontraktor","Kadya Caraka Mulia, PT",2005,167417
"Kontraktor","Kalimantan Energi Lestari, PT",2005,
"Kontraktor","Kaltim Prima Coal, PT",2005,905068
"Kontraktor","Kartika Selabumi Mining, PT",2005,992557.86
"Kontraktor","Kendilo Coal Indonesia, PT",2005,
"Kontraktor","Kideco Jaya Agung, PT",2005,6353879
"Kontraktor","Lanna Harita Indonesia, PT",2005,
"Kontraktor","Mahakam Sumber Jaya, PT",2005,1006097
"Kontraktor","Mandiri Intiperkasa, PT",2005,
"Kontraktor","Mantimin Coal Mining, PT",2005,
"Kontraktor","Marunda Graha Mineral, PT",2005,
"Kontraktor","Multi Harapan Utama, PT",2005,242323.82
"Kontraktor","Multi Tambangjaya Utama, PT",2005,
"Kontraktor","Nusantara Termal Coal, PT",2005,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2005,
"Kontraktor","Perkasa Inakakerta, PT",2005,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2005,
"Kontraktor","Riau Bara Harum, PT",2005,68400.27
"Kontraktor","Santan Batubara, PT",2005,
"Kontraktor","Senamas Energindo Mulia, PT",2005,
"Kontraktor","Singlurus Pratama, PT",2005,
"Kontraktor","Sumber Kurnia Buana, PT",2005,497650.8
"Kontraktor","Tanito Harum, PT",2005,9129
"Kontraktor","Tanjung Alam Jaya, PT",2005,
"Kontraktor","Teguh Sinar Abadi, PT",2005,
"Kontraktor","Trubaindo Coal Mining, PT",2005,1171441.6
"Kontraktor","Wahana Baratama Mining, PT",2005,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2005,
"Kuasa Pertambangan Swasta","Prov. Jambi",2005,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2005,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2005,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2005,
"Kuasa Pertambangan Swasta","Prov. Riau",2005,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2005,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2005,
"BUMN","Bukit Asam",2006,6753252
"BUMN","Bukit Asam - Ombilin",2006,1622.1
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2006,
"Kontraktor","Adaro Indonesia, PT",2006,10023713
"Kontraktor","Allied Indo Coal, PT",2006,
"Kontraktor","Antang Gunung Meratus, PT",2006,279590.67
"Kontraktor","Arutmin Indonesia, PT",2006,882296.4
"Kontraktor","Asmin Koalindo Tuhup, PT",2006,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2006,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2006,158900.56
"Kontraktor","Baramarta, PD",2006,
"Kontraktor","Baramulti Suksessarana, PT",2006,
"Kontraktor","Batualam Selaras, PT",2006,
"Kontraktor","Berau Coal, PT",2006,3223516.4
"Kontraktor","Borneo Indobara, PT",2006,213621.52
"Kontraktor","Firman Ketaun Perkasa, PT",2006,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2006,4209902.1
"Kontraktor","Indominco Mandiri, PT",2006,998696
"Kontraktor","Insani Bara Perkasa, PT",2006,30495.94
"Kontraktor","Interex Sacra Raya, PT",2006,21613.98
"Kontraktor","Intitirta Primasakti, PT",2006,
"Kontraktor","Jorong Barutama Greston, PT",2006,434520.27
"Kontraktor","Kadya Caraka Mulia, PT",2006,
"Kontraktor","Kalimantan Energi Lestari, PT",2006,90915.02
"Kontraktor","Kaltim Prima Coal, PT",2006,1188333
"Kontraktor","Kartika Selabumi Mining, PT",2006,1109713.3
"Kontraktor","Kendilo Coal Indonesia, PT",2006,
"Kontraktor","Kideco Jaya Agung, PT",2006,4807555
"Kontraktor","Lanna Harita Indonesia, PT",2006,
"Kontraktor","Mahakam Sumber Jaya, PT",2006,
"Kontraktor","Mandiri Intiperkasa, PT",2006,32378.31
"Kontraktor","Mantimin Coal Mining, PT",2006,
"Kontraktor","Marunda Graha Mineral, PT",2006,
"Kontraktor","Multi Harapan Utama, PT",2006,316325.02
"Kontraktor","Multi Tambangjaya Utama, PT",2006,
"Kontraktor","Nusantara Termal Coal, PT",2006,128565.58
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2006,
"Kontraktor","Perkasa Inakakerta, PT",2006,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2006,
"Kontraktor","Riau Bara Harum, PT",2006,753781.49
"Kontraktor","Santan Batubara, PT",2006,
"Kontraktor","Senamas Energindo Mulia, PT",2006,
"Kontraktor","Singlurus Pratama, PT",2006,
"Kontraktor","Sumber Kurnia Buana, PT",2006,
"Kontraktor","Tanito Harum, PT",2006,
"Kontraktor","Tanjung Alam Jaya, PT",2006,749997
"Kontraktor","Teguh Sinar Abadi, PT",2006,
"Kontraktor","Trubaindo Coal Mining, PT",2006,1589191.1
"Kontraktor","Wahana Baratama Mining, PT",2006,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2006,
"Kuasa Pertambangan Swasta","Prov. Jambi",2006,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2006,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2006,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2006,
"Kuasa Pertambangan Swasta","Prov. Riau",2006,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2006,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2006,
"BUMN","Bukit Asam",2007,6694418
"BUMN","Bukit Asam - Ombilin",2007,184733.55
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2007,
"Kontraktor","Adaro Indonesia, PT",2007,9837045.7
"Kontraktor","Allied Indo Coal, PT",2007,73851.78
"Kontraktor","Antang Gunung Meratus, PT",2007,275153.05
"Kontraktor","Arutmin Indonesia, PT",2007,2033171.1
"Kontraktor","Asmin Koalindo Tuhup, PT",2007,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2007,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2007,338650.32
"Kontraktor","Baramarta, PD",2007,3722969
"Kontraktor","Baramulti Suksessarana, PT",2007,
"Kontraktor","Batualam Selaras, PT",2007,
"Kontraktor","Berau Coal, PT",2007,4191278.6
"Kontraktor","Borneo Indobara, PT",2007,
"Kontraktor","Firman Ketaun Perkasa, PT",2007,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2007,3525877.1
"Kontraktor","Indominco Mandiri, PT",2007,260047
"Kontraktor","Insani Bara Perkasa, PT",2007,42688.94
"Kontraktor","Interex Sacra Raya, PT",2007,
"Kontraktor","Intitirta Primasakti, PT",2007,
"Kontraktor","Jorong Barutama Greston, PT",2007,736569.14
"Kontraktor","Kadya Caraka Mulia, PT",2007,198548.12
"Kontraktor","Kalimantan Energi Lestari, PT",2007,
"Kontraktor","Kaltim Prima Coal, PT",2007,2726875
"Kontraktor","Kartika Selabumi Mining, PT",2007,593673.33
"Kontraktor","Kendilo Coal Indonesia, PT",2007,
"Kontraktor","Kideco Jaya Agung, PT",2007,5617460
"Kontraktor","Lanna Harita Indonesia, PT",2007,
"Kontraktor","Mahakam Sumber Jaya, PT",2007,7734
"Kontraktor","Mandiri Intiperkasa, PT",2007,32896.59
"Kontraktor","Mantimin Coal Mining, PT",2007,
"Kontraktor","Marunda Graha Mineral, PT",2007,
"Kontraktor","Multi Harapan Utama, PT",2007,101136.62
"Kontraktor","Multi Tambangjaya Utama, PT",2007,
"Kontraktor","Nusantara Termal Coal, PT",2007,925312.89
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2007,
"Kontraktor","Perkasa Inakakerta, PT",2007,82413.98
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2007,
"Kontraktor","Riau Bara Harum, PT",2007,34720
"Kontraktor","Santan Batubara, PT",2007,
"Kontraktor","Senamas Energindo Mulia, PT",2007,8845.79
"Kontraktor","Singlurus Pratama, PT",2007,
"Kontraktor","Sumber Kurnia Buana, PT",2007,1485795.3
"Kontraktor","Tanito Harum, PT",2007,428858.26
"Kontraktor","Tanjung Alam Jaya, PT",2007,
"Kontraktor","Teguh Sinar Abadi, PT",2007,
"Kontraktor","Trubaindo Coal Mining, PT",2007,1321968.7
"Kontraktor","Wahana Baratama Mining, PT",2007,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2007,
"Kuasa Pertambangan Swasta","Prov. Jambi",2007,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2007,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2007,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2007,
"Kuasa Pertambangan Swasta","Prov. Riau",2007,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2007,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2007,
"BUMN","Bukit Asam",2008,7974842
"BUMN","Bukit Asam - Ombilin",2008,5386
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2008,
"Kontraktor","Adaro Indonesia, PT",2008,9318647.2
"Kontraktor","Allied Indo Coal, PT",2008,
"Kontraktor","Antang Gunung Meratus, PT",2008,533682.49
"Kontraktor","Arutmin Indonesia, PT",2008,1198955.7
"Kontraktor","Asmin Koalindo Tuhup, PT",2008,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2008,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2008,199575.97
"Kontraktor","Baramarta, PD",2008,4270554.5
"Kontraktor","Baramulti Suksessarana, PT",2008,
"Kontraktor","Batualam Selaras, PT",2008,
"Kontraktor","Berau Coal, PT",2008,4908024.6
"Kontraktor","Borneo Indobara, PT",2008,232218.59
"Kontraktor","Firman Ketaun Perkasa, PT",2008,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2008,2880284.9
"Kontraktor","Indominco Mandiri, PT",2008,624075
"Kontraktor","Insani Bara Perkasa, PT",2008,49219
"Kontraktor","Interex Sacra Raya, PT",2008,36214.44
"Kontraktor","Intitirta Primasakti, PT",2008,
"Kontraktor","Jorong Barutama Greston, PT",2008,616925.55
"Kontraktor","Kadya Caraka Mulia, PT",2008,236526.05
"Kontraktor","Kalimantan Energi Lestari, PT",2008,
"Kontraktor","Kaltim Prima Coal, PT",2008,3329181
"Kontraktor","Kartika Selabumi Mining, PT",2008,188298.65
"Kontraktor","Kendilo Coal Indonesia, PT",2008,
"Kontraktor","Kideco Jaya Agung, PT",2008,5582846.2
"Kontraktor","Lanna Harita Indonesia, PT",2008,
"Kontraktor","Mahakam Sumber Jaya, PT",2008,1291265
"Kontraktor","Mandiri Intiperkasa, PT",2008,24584.12
"Kontraktor","Mantimin Coal Mining, PT",2008,
"Kontraktor","Marunda Graha Mineral, PT",2008,
"Kontraktor","Multi Harapan Utama, PT",2008,183479
"Kontraktor","Multi Tambangjaya Utama, PT",2008,
"Kontraktor","Nusantara Termal Coal, PT",2008,906383.97
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2008,
"Kontraktor","Perkasa Inakakerta, PT",2008,8067.92
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2008,
"Kontraktor","Riau Bara Harum, PT",2008,
"Kontraktor","Santan Batubara, PT",2008,
"Kontraktor","Senamas Energindo Mulia, PT",2008,6100
"Kontraktor","Singlurus Pratama, PT",2008,
"Kontraktor","Sumber Kurnia Buana, PT",2008,1039673.9
"Kontraktor","Tanito Harum, PT",2008,781925
"Kontraktor","Tanjung Alam Jaya, PT",2008,1351644.4
"Kontraktor","Teguh Sinar Abadi, PT",2008,168310.16
"Kontraktor","Trubaindo Coal Mining, PT",2008,558428.39
"Kontraktor","Wahana Baratama Mining, PT",2008,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2008,
"Kuasa Pertambangan Swasta","Prov. Jambi",2008,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2008,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2008,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2008,
"Kuasa Pertambangan Swasta","Prov. Riau",2008,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2008,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2008,
"BUMN","Bukit Asam",2009,7638084
"BUMN","Bukit Asam - Ombilin",2009,2044
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2009,
"Kontraktor","Adaro Indonesia, PT",2009,9570127
"Kontraktor","Allied Indo Coal, PT",2009,
"Kontraktor","Antang Gunung Meratus, PT",2009,662287.68
"Kontraktor","Arutmin Indonesia, PT",2009,2267323.6
"Kontraktor","Asmin Koalindo Tuhup, PT",2009,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2009,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2009,278411.94
"Kontraktor","Baramarta, PD",2009,3277417
"Kontraktor","Baramulti Suksessarana, PT",2009,
"Kontraktor","Batualam Selaras, PT",2009,
"Kontraktor","Berau Coal, PT",2009,4121855
"Kontraktor","Borneo Indobara, PT",2009,577763.45
"Kontraktor","Firman Ketaun Perkasa, PT",2009,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2009,3038417.3
"Kontraktor","Indominco Mandiri, PT",2009,632724
"Kontraktor","Insani Bara Perkasa, PT",2009,69893.6
"Kontraktor","Interex Sacra Raya, PT",2009,97794.13
"Kontraktor","Intitirta Primasakti, PT",2009,
"Kontraktor","Jorong Barutama Greston, PT",2009,928092
"Kontraktor","Kadya Caraka Mulia, PT",2009,125105.77
"Kontraktor","Kalimantan Energi Lestari, PT",2009,
"Kontraktor","Kaltim Prima Coal, PT",2009,3419350
"Kontraktor","Kartika Selabumi Mining, PT",2009,85484.66
"Kontraktor","Kendilo Coal Indonesia, PT",2009,
"Kontraktor","Kideco Jaya Agung, PT",2009,5606289.1
"Kontraktor","Lanna Harita Indonesia, PT",2009,11120.51
"Kontraktor","Mahakam Sumber Jaya, PT",2009,689957
"Kontraktor","Mandiri Intiperkasa, PT",2009,
"Kontraktor","Mantimin Coal Mining, PT",2009,
"Kontraktor","Marunda Graha Mineral, PT",2009,
"Kontraktor","Multi Harapan Utama, PT",2009,
"Kontraktor","Multi Tambangjaya Utama, PT",2009,
"Kontraktor","Nusantara Termal Coal, PT",2009,840085.29
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2009,
"Kontraktor","Perkasa Inakakerta, PT",2009,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2009,
"Kontraktor","Riau Bara Harum, PT",2009,
"Kontraktor","Santan Batubara, PT",2009,581466
"Kontraktor","Senamas Energindo Mulia, PT",2009,21569.29
"Kontraktor","Singlurus Pratama, PT",2009,
"Kontraktor","Sumber Kurnia Buana, PT",2009,1250305.9
"Kontraktor","Tanito Harum, PT",2009,1240555.9
"Kontraktor","Tanjung Alam Jaya, PT",2009,1021576.4
"Kontraktor","Teguh Sinar Abadi, PT",2009,
"Kontraktor","Trubaindo Coal Mining, PT",2009,1500467
"Kontraktor","Wahana Baratama Mining, PT",2009,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2009,18882.11
"Kuasa Pertambangan Swasta","Prov. Jambi",2009,102516.93
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2009,346245.63
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2009,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2009,1515860.9
"Kuasa Pertambangan Swasta","Prov. Riau",2009,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2009,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2009,654199.28
"BUMN","Bukit Asam",2010,1559672
"BUMN","Bukit Asam - Ombilin",2010,36672
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2010,
"Kontraktor","Adaro Indonesia, PT",2010,1900546
"Kontraktor","Allied Indo Coal, PT",2010,
"Kontraktor","Antang Gunung Meratus, PT",2010,240349.62
"Kontraktor","Arutmin Indonesia, PT",2010,638586.86
"Kontraktor","Asmin Koalindo Tuhup, PT",2010,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2010,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2010,
"Kontraktor","Baramarta, PD",2010,792677.91
"Kontraktor","Baramulti Suksessarana, PT",2010,
"Kontraktor","Batualam Selaras, PT",2010,
"Kontraktor","Berau Coal, PT",2010,968051
"Kontraktor","Borneo Indobara, PT",2010,48078.74
"Kontraktor","Firman Ketaun Perkasa, PT",2010,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2010,710700.58
"Kontraktor","Indominco Mandiri, PT",2010,120923
"Kontraktor","Insani Bara Perkasa, PT",2010,165.35
"Kontraktor","Interex Sacra Raya, PT",2010,22993.81
"Kontraktor","Intitirta Primasakti, PT",2010,
"Kontraktor","Jorong Barutama Greston, PT",2010,141770.94
"Kontraktor","Kadya Caraka Mulia, PT",2010,9510.41
"Kontraktor","Kalimantan Energi Lestari, PT",2010,
"Kontraktor","Kaltim Prima Coal, PT",2010,854605
"Kontraktor","Kartika Selabumi Mining, PT",2010,
"Kontraktor","Kendilo Coal Indonesia, PT",2010,
"Kontraktor","Kideco Jaya Agung, PT",2010,929646
"Kontraktor","Lanna Harita Indonesia, PT",2010,
"Kontraktor","Mahakam Sumber Jaya, PT",2010,258608
"Kontraktor","Mandiri Intiperkasa, PT",2010,
"Kontraktor","Mantimin Coal Mining, PT",2010,
"Kontraktor","Marunda Graha Mineral, PT",2010,
"Kontraktor","Multi Harapan Utama, PT",2010,
"Kontraktor","Multi Tambangjaya Utama, PT",2010,
"Kontraktor","Nusantara Termal Coal, PT",2010,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2010,50
"Kontraktor","Perkasa Inakakerta, PT",2010,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2010,
"Kontraktor","Riau Bara Harum, PT",2010,
"Kontraktor","Santan Batubara, PT",2010,114486
"Kontraktor","Senamas Energindo Mulia, PT",2010,7999.46
"Kontraktor","Singlurus Pratama, PT",2010,
"Kontraktor","Sumber Kurnia Buana, PT",2010,260815.94
"Kontraktor","Tanito Harum, PT",2010,300875
"Kontraktor","Tanjung Alam Jaya, PT",2010,427423.98
"Kontraktor","Teguh Sinar Abadi, PT",2010,
"Kontraktor","Trubaindo Coal Mining, PT",2010,651309.34
"Kontraktor","Wahana Baratama Mining, PT",2010,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2010,
"Kuasa Pertambangan Swasta","Prov. Jambi",2010,10425.39
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2010,110711.11
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2010,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2010,372187.99
"Kuasa Pertambangan Swasta","Prov. Riau",2010,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2010,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2010,81496.63
